player,pred_vorp_mean,pred_vorp_p10,pred_vorp_p25,pred_vorp_p50,pred_vorp_p75,pred_vorp_p90,tier_prob_AllStar,tier_prob_Starter,tier_prob_Rotation,tier_prob_Bench,tier_prob_Bust,bust_prob,flags,pred_vorp_point,consensus_median_rank,model_rank
Cameron Boozer,22.432,3.683,6.954,19.831,105.374,159.4,0.699,0.202,0.079,0.018,0.002,0.006,,20.044,3.0,1
Darryn Peterson,8.691,0.879,2.479,8.647,39.239,115.867,0.299,0.339,0.29,0.042,0.029,0.044,INJURY_NOTE_SEE_SOURCE,7.324,2.0,2
Caleb Wilson,6.431,0.43,1.626,3.385,21.676,68.963,0.254,0.287,0.33,0.098,0.032,0.036,INJURY_NOTE_SEE_SOURCE,6.181,4.0,3
Kingston Flemings,6.306,0.749,1.974,5.918,21.717,53.222,0.279,0.282,0.365,0.027,0.047,0.061,,5.969,7.5,4
Allen Graves,5.801,0.382,1.483,3.863,19.732,55.938,0.104,0.376,0.415,0.08,0.024,0.031,,5.701,20.0,5
Ebuka Okorie,5.142,0.441,2.008,6.043,22.267,66.576,0.381,0.21,0.301,0.05,0.058,0.079,,4.85,20.0,6
Keaton Wagler,5.069,0.388,1.18,3.535,17.074,48.337,0.205,0.313,0.356,0.077,0.049,0.053,,4.768,5.0,7
AJ Dybantsa,5.055,0.134,1.162,3.599,27.883,64.986,0.487,0.17,0.242,0.065,0.036,0.053,,4.727,1.0,8
Aday Mara,4.739,0.181,1.101,3.859,22.1,53.175,0.078,0.2,0.143,0.507,0.072,0.072,,4.558,11.5,9
Labaron Philon Jr.,3.893,0.096,1.119,3.381,23.18,50.949,0.224,0.231,0.312,0.109,0.124,0.123,,3.756,14.0,10
Darius Acuff Jr.,3.853,0.092,0.873,2.74,14.422,49.501,0.307,0.203,0.272,0.111,0.106,0.11,,3.785,6.0,11
Zuby Ejiofor,3.822,0.199,0.903,2.596,20.043,52.987,0.116,0.254,0.288,0.262,0.079,0.075,INJURY_NOTE_SEE_SOURCE,3.792,30.0,12
Yaxel Lendeborg,3.757,-0.074,0.716,2.5,18.488,47.281,0.051,0.267,0.323,0.294,0.065,0.063,,3.492,12.5,13
Morez Johnson Jr.,3.644,0.23,0.929,2.838,16.973,39.891,0.221,0.219,0.358,0.165,0.038,0.037,,3.484,17.0,14
Christian Anderson,3.252,-0.244,0.686,2.205,10.281,30.484,0.276,0.183,0.269,0.107,0.165,0.162,,3.12,21.0,15
