player,first_selection,last_selection,n_selections
LeBron James,2005,2026,22
Kareem Abdul-Jabbar,1970,1989,19
Kobe Bryant,1998,2016,18
Kevin Durant,2010,2026,16
Tim Duncan,1998,2015,15
Kevin Garnett,1997,2013,15
Shaquille O'Neal,1993,2009,15
Michael Jordan,1985,2003,14
Karl Malone,1988,2002,14
Dirk Nowitzki,2002,2019,14
Jerry West,1961,1974,14
Wilt Chamberlain,1960,1973,13
Bob Cousy,1951,1963,13
John Havlicek,1966,1978,13
Dwyane Wade,2005,2019,13
Larry Bird,1980,1992,12
Stephen Curry,2014,2026,12
Elvin Hayes,1969,1980,12
Magic Johnson,1980,1992,12
Moses Malone,1978,1989,12
Hakeem Olajuwon,1985,1997,12
Chris Paul,2008,2022,12
Oscar Robertson,1961,1972,12
Bill Russell,1958,1969,12
Dolph Schayes,1951,1962,12
Isiah Thomas,1982,1993,12
Charles Barkley,1987,1997,11
Elgin Baylor,1959,1970,11
Chris Bosh,2006,2016,11
Julius Erving,1977,1987,11
Patrick Ewing,1986,1997,11
James Harden,2013,2025,11
Allen Iverson,2000,2010,11
Bob Pettit,1955,1965,11
Ray Allen,2000,2011,10
Giannis Antetokounmpo,2017,2026,10
Carmelo Anthony,2007,2017,10
Paul Arizin,1951,1962,10
Anthony Davis,2014,2025,10
Clyde Drexler,1986,1997,10
Hal Greer,1961,1970,10
Jason Kidd,1996,2010,10
Paul Pierce,2002,2012,10
David Robinson,1990,2001,10
John Stockton,1989,2000,10
Paul George,2013,2024,9
George Gervin,1977,1985,9
Kyrie Irving,2013,2025,9
Damian Lillard,2014,2025,9
Robert Parish,1981,1991,9
Gary Payton,1994,2003,9
Russell Westbrook,2011,2020,9
Lenny Wilkens,1963,1973,9
Dominique Wilkins,1986,1994,9
Rick Barry,1966,1978,8
Vince Carter,2000,2007,8
Dave Cowens,1972,1980,8
Dave DeBusschere,1966,1974,8
Alex English,1982,1989,8
Larry Foust,1951,1959,8
Dwight Howard,2007,2014,8
Nikola Jokić,2019,2026,8
Bob Lanier,1972,1982,8
Dikembe Mutombo,1992,2002,8
Steve Nash,2002,2012,8
Bill Sharman,1953,1960,8
Yao Ming,2003,2011,8
LaMarcus Aldridge,2012,2019,7
Dave Bing,1968,1976,7
Joel Embiid,2018,2024,7
Walt Frazier,1970,1976,7
Harry Gallatin,1951,1957,7
Grant Hill,1995,2005,7
Joe Johnson,2007,2014,7
Kawhi Leonard,2016,2026,7
Jerry Lucas,1964,1971,7
Ed Macauley,1951,1957,7
Slater Martin,1953,1959,7
Tracy McGrady,2001,2007,7
Dick McGuire,1951,1959,7
Kevin McHale,1984,1991,7
Donovan Mitchell,2020,2026,7
Alonzo Mourning,1994,2002,7
Scottie Pippen,1990,1997,7
Willis Reed,1965,1971,7
Jack Sikma,1979,1985,7
Nate Thurmond,1965,1974,7
Chet Walker,1964,1974,7
Jo Jo White,1971,1977,7
James Worthy,1986,1992,7
Nate Archibald,1973,1982,6
Jimmy Butler,2015,2022,6
Larry Costello,1958,1965,6
Adrian Dantley,1980,1986,6
Walter Davis,1978,1987,6
DeMar DeRozan,2014,2023,6
Luka Dončić,2020,2026,6
Joe Dumars,1990,1997,6
Pau Gasol,2006,2016,6
Artis Gilmore,1978,1986,6
Blake Griffin,2011,2019,6
Richie Guerin,1958,1963,6
Tom Heinsohn,1957,1965,6
Bailey Howell,1961,1967,6
Lou Hudson,1969,1974,6
Neil Johnston,1953,1958,6
Shawn Kemp,1993,1998,6
Kyle Lowry,2015,2020,6
Vern Mikkelsen,1951,1957,6
Jermaine O'Neal,2002,2007,6
Tony Parker,2006,2014,6
Mitch Richmond,1993,1998,6
Amar'e Stoudemire,2005,2011,6
Jayson Tatum,2020,2025,6
Karl-Anthony Towns,2018,2026,6
Jack Twyman,1957,1963,6
George Yardley,1955,1960,6
Chauncey Billups,2006,2010,5
Devin Booker,2020,2026,5
Carl Braun,1953,1957,5
Jaylen Brown,2021,2026,5
Brad Daugherty,1988,1993,5
Wayne Embry,1961,1965,5
Tom Gola,1960,1964,5
Gail Goodrich,1969,1975,5
Cliff Hagan,1958,1962,5
Tim Hardaway,1991,1998,5
Al Horford,2010,2018,5
Dennis Johnson,1979,1985,5
Gus Johnson,1965,1971,5
Marques Johnson,1979,1986,5
Sam Jones,1962,1968,5
Rudy LaRusso,1962,1969,5
Kevin Love,2011,2018,5
Pete Maravich,1973,1979,5
Bob McAdoo,1974,1978,5
Reggie Miller,1990,2000,5
Sidney Moncrief,1982,1986,5
Chris Mullin,1989,1993,5
Don Ohl,1963,1967,5
Andy Phillip,1951,1955,5
Gene Shue,1958,1962,5
Klay Thompson,2015,2019,5
Rudy Tomjanovich,1974,1979,5
Wes Unseld,1969,1975,5
John Wall,2014,2018,5
Bobby Wanzer,1952,1956,5
Chris Webber,1997,2003,5
Paul Westphal,1977,1981,5
Vin Baker,1995,1998,4
Walt Bellamy,1962,1965,4
Otis Birdsong,1979,1984,4
Rolando Blackman,1985,1990,4
Tom Chambers,1987,1991,4
Maurice Cheeks,1983,1988,4
Doug Collins,1976,1979,4
DeMarcus Cousins,2015,2018,4
Billy Cunningham,1969,1972,4
Bob Dandridge,1973,1979,4
Bob Davies,1951,1954,4
Anthony Edwards,2023,2026,4
Dick Garmaker,1957,1960,4
Shai Gilgeous-Alexander,2023,2026,4
Draymond Green,2016,2022,4
Johnny Green,1962,1971,4
Penny Hardaway,1995,1998,4
Connie Hawkins,1970,1973,4
Spencer Haywood,1972,1975,4
Mel Hutchins,1953,1957,4
Bobby Jones,1977,1982,4
Bernard King,1982,1991,4
Bill Laimbeer,1983,1987,4
Clyde Lovellette,1956,1961,4
Maurice Lucas,1977,1983,4
Shawn Marion,2003,2007,4
