fetch_date,source_id,url,raw_snapshot,provided,status,notes
2026-06-10T04:00:03+05:30,nba_official_draft_order_2026,https://www.nba.com/news/2026-nba-draft-order,data/raw/live/nba_official_draft_order_2026.html,"Official 2026 draft order, pick owners, traded-pick notes, lottery date/order.",HTTP 200,content_type=text/html; charset=utf-8; bytes=366013
2026-06-10T04:00:07+05:30,tankathon_big_board_2026,https://www.tankathon.com/big-board,data/raw/live/tankathon_big_board_2026.html,"External big board, prospect biographical fields, per-game/per-36 and advanced stat display.",HTTP 200,content_type=text/html; charset=utf-8; bytes=1000790
2026-06-10T04:00:07+05:30,tankathon_mock_2026,https://www.tankathon.com/mock-draft,data/raw/live/tankathon_mock_2026.html,"External mock draft, pick/team context and prospect stat display.",HTTP 200,content_type=text/html; charset=utf-8; bytes=190856
2026-06-10T04:00:09+05:30,rookiescale_consensus_2026,https://www.rookiescale.com/2026-consensus-board/,data/raw/live/rookiescale_consensus_2026.html,"External consensus board with ranks, ages, positions, listed measurements and agencies.",HTTP 200,content_type=text/html; charset=UTF-8; bytes=188802
2026-06-10T04:00:10+05:30,espn_big_board_2026,https://www.espn.com/nba/story/_/id/46886245/2026-nba-draft-big-board-rankings-top-100-prospects-players,data/raw/live/espn_big_board_2026.html,ESPN top-100 board attempt; used only if HTML exposes ranking data.,HTTP 202,content_type=text/html; charset=UTF-8; bytes=1988
2026-06-10T04:00:11+05:30,espn_post_combine_mock_2026,https://www.espn.com/nba/story/_/id/48790115/2026-nba-mock-draft-projecting-60-picks-post-combine-peterson-dybantsa-boozer,data/raw/live/espn_post_combine_mock_2026.html,ESPN post-combine mock draft attempt; used only if HTML exposes pick data.,HTTP 202,content_type=text/html; charset=UTF-8; bytes=1988
2026-06-10T04:00:13+05:30,cbs_prospect_rankings_2026,https://www.cbssports.com/nba/draft/prospect-rankings/,data/raw/live/cbs_prospect_rankings_2026.html,CBS prospect rankings attempt; used only if HTML exposes ranking data.,HTTP 200,content_type=text/html; charset=UTF-8; bytes=2458033
2026-06-10T04:00:15+05:30,cbs_mock_2026,https://www.cbssports.com/nba/draft/mock-draft/,data/raw/live/cbs_mock_2026.html,CBS mock draft attempt; used only if HTML exposes pick data.,HTTP 200,content_type=text/html; charset=UTF-8; bytes=2892402
2026-06-10T04:00:16+05:30,bleacher_mock_2026,https://bleacherreport.com/articles/25262746-2026-nba-mock-draft,data/raw/live/bleacher_mock_2026.html,Bleacher Report full mock draft attempt; used only if accessible.,HTTP 200,content_type=text/html; charset=utf-8; bytes=2673675
2026-06-10T04:00:18+05:30,yahoo_koc_big_board_2026,https://sports.yahoo.com/nba/draft/pre-draft-board/,data/raw/live/yahoo_koc_big_board_2026.html,Yahoo/Kevin O'Connor pre-draft board attempt; used only if accessible.,HTTP 200,content_type=text/html; charset=utf-8; bytes=1423871
2026-06-10T04:00:19+05:30,yahoo_big_board_2026_article,https://sports.yahoo.com/articles/2026-nba-draft-big-board-161442173.html,data/raw/live/yahoo_big_board_2026_article.html,Yahoo top-50/best-fits article attempt; used only if accessible.,HTTP 200,content_type=text/html; charset=utf-8; bytes=578834
2026-06-10T04:00:20+05:30,ringer_big_board_2026,https://theringer.com/nba-draft/2026/big-board,data/raw/live/ringer_big_board_2026.html,The Ringer draft guide big board attempt; used only if accessible.,HTTP 200,content_type=text/html; charset=utf-8; bytes=1309544
2026-06-10T04:00:22+05:30,nbadraftroom_mock_2026,https://nbadraftroom.com/2026-nba-mock-draft/,data/raw/live/nbadraftroom_mock_2026.html,"NBA Draft Room mock draft, measurements, comps and scouting blurbs.",HTTP 200,content_type=text/html; charset=UTF-8; bytes=289147
2026-06-10T04:00:24+05:30,nbadraftroom_big_board_8_2026,https://nbadraftroom.com/2026-nba-draft-big-board-8-0/,data/raw/live/nbadraftroom_big_board_8_2026.html,NBA Draft Room Big Board 8.0 and scouting blurbs.,HTTP 200,content_type=text/html; charset=UTF-8; bytes=290252
2026-06-10T04:00:24+05:30,nbadraftnet_combine_measurements_2026,https://www.nbadraft.net/2026-nba-draft-combine-measurements/,data/raw/live/nbadraftnet_combine_measurements_2026.html,NBA Draft.net table of 2026 combine measurements.,HTTP 403,content_type=text/html; charset=UTF-8; bytes=5856
2026-06-10T04:00:26+05:30,on3_combine_measurements_2026,https://www.on3.com/pro/news/2026-nba-draft-winners-losers-from-combine-measurements-notable-numbers/,data/raw/live/on3_combine_measurements_2026.html,On3 combine measurement notes for cross-checking selected prospects.,HTTP 200,content_type=text/html; charset=utf-8; bytes=276959
2026-06-10T04:00:27+05:30,noceilings_combine_recap_2026,https://www.noceilingsnba.com/p/the-2026-nba-combine-week-recap,data/raw/live/noceilings_combine_recap_2026.html,No Ceilings combine recap and sourced scouting notes where accessible.,HTTP 200,content_type=text/html; charset=utf-8; bytes=237597
2026-06-10T04:00:28+05:30,basketball_reference_2026_standings,https://www.basketball-reference.com/leagues/NBA_2026_standings.html,data/raw/live/basketball_reference_2026_standings.html,2025-26 team records/standings context.,HTTP 403,content_type=text/html; charset=UTF-8; bytes=5960
2026-06-10T04:01:13+05:30,nba_stats_draftcombineplayeranthro_2026-27,https://stats.nba.com/stats/draftcombineplayeranthro,data/raw/live/nba_stats_draftcombineplayeranthro_2026_27.json,NBA combine anthropometrics,ERROR ReadTimeout,"HTTPSConnectionPool(host='stats.nba.com', port=443): Read timed out. (read timeout=45)"
2026-06-10T04:01:59+05:30,nba_stats_draftcombineplayeranthro_2025-26,https://stats.nba.com/stats/draftcombineplayeranthro,data/raw/live/nba_stats_draftcombineplayeranthro_2025_26.json,NBA combine anthropometrics,ERROR ReadTimeout,"HTTPSConnectionPool(host='stats.nba.com', port=443): Read timed out. (read timeout=45)"
2026-06-10T04:02:45+05:30,nba_stats_draftcombineplayeranthro_2026,https://stats.nba.com/stats/draftcombineplayeranthro,data/raw/live/nba_stats_draftcombineplayeranthro_2026.json,NBA combine anthropometrics,ERROR ReadTimeout,"HTTPSConnectionPool(host='stats.nba.com', port=443): Read timed out. (read timeout=45)"
2026-06-10T04:03:03+05:30,nba_stats_draftcombineplayeranthro_2025,https://stats.nba.com/stats/draftcombineplayeranthro,data/raw/live/nba_stats_draftcombineplayeranthro_2025.json,NBA combine anthropometrics,ERROR ReadTimeout,"HTTPSConnectionPool(host='stats.nba.com', port=443): Read timed out. (read timeout=45)"
2026-06-10T04:10:36+05:30,fivethirtyeight_nba_draft_2015_historical_projections,https://raw.githubusercontent.com/fivethirtyeight/data/master/nba-draft-2015/historical_projections.csv,data/raw/historical/fivethirtyeight_historical_projections.csv,Historical draft model projections and outcome probabilities used as related-work/model reference data.,HTTP 200,content_type=text/plain; charset=utf-8; bytes=102206
2026-06-10T04:10:37+05:30,tirdod_draft_history,https://raw.githubusercontent.com/tirdod/NBA-Draft-Pick-Value/main/draftHistory.csv,data/raw/historical/tirdod_draftHistory.csv,Historical draft pick/player table for pick-value analysis.,HTTP 200,content_type=text/plain; charset=utf-8; bytes=116580
